ID,Target,GrupoEconomico,Sexo,Idade,GrupoRisco,ValorCompraAnual,GastoMax,GastoMedio,UF,CidadeResidencia,RegiaodoPais,NumeroComprasOnline
1,0,3,homem,22,1,7250.0,517.8571428571,604.1666666667,MG,Morada Nova de Minas,Região Sudeste,54.9242424242
2,1,1,mulher,38,1,71283.0,5091.6428571429,5940.25,RN,Marcelino Vieira,Região Nordeste,312.6447368421
3,1,3,mulher,26,0,7925.0,566.0714285714,660.4166666667,PR,Agudos do Sul,Região Sul,50.8012820513
4,1,1,mulher,35,1,531.0,37.9285714286,44.25,PR,Congonhinhas,Região Sul,2.5285714286
5,0,3,homem,35,0,805.0,57.5,67.0833333333,BA,Morpará,Região Nordeste,3.8333333333
6,0,3,homem,22,0,84583.0,6041.6428571429,7048.5833333333,AL,Carneiros,Região Nordeste,640.7803030303
7,0,1,homem,54,0,51862.0,3704.4285714286,4321.8333333333,PR,Figueira,Região Sul,160.0679012346
8,0,3,homem,20,3,21075.0,1505.3571428572,1756.25,BA,Ouriçangas,Região Nordeste,175625.0
9,1,3,mulher,27,0,11133.0,795.2142857143,927.75,MG,Comercinho,Região Sudeste,68.7222222222
10,1,2,mulher,14,1,3007.0,214.7857142857,250.5833333333,MG,Japonvar,Região Sudeste,35.7976190476
11,1,3,mulher,40,1,167.0,11.9285714286,13.9166666667,RO,Chupinguaia,Região Norte,0.6958333333
12,1,1,mulher,58,0,2655.0,189.6428571429,221.25,BA,Lajedo do Tabocal,Região Nordeste,7.6293103448
13,0,3,homem,20,0,805.0,57.5,67.0833333333,PB,Riacho Dos Cavalos,Região Nordeste,6.7083333333
14,0,3,homem,39,1,31275.0,2233.9285714286,2606.25,BA,Abaíra,Região Nordeste,133.6538461538
15,0,3,mulher,14,0,78542.0,5610.1428571429,6545.1666666667,MG,Alto Jequitibá,Região Sudeste,935.0238095238
16,1,2,mulher,55,0,16.0,1.1428571429,1.3333333333,SP,Porangaba,Região Sudeste,0.0484848485
17,0,3,homem,22,4,29125.0,2080.3571428572,2427.0833333333,RS,Jóia,Região Sul,220.6439393939
18,1,2,homem,30,0,13.0,0.9285714286,1.0833333333,MG,Verdelândia,Região Sudeste,0.0722222222
19,0,3,mulher,31,1,18.0,1.2857142857,1.5,SC,Monte Castelo,Região Sul,0.0967741935
20,1,3,mulher,45,0,7225.0,516.0714285714,602.0833333333,SE,Ilha Das Flores,Região Nordeste,26.7592592593
21,0,2,homem,35,0,26.0,1.8571428571,2.1666666667,MG,São Pedro Dos Ferros,Região Sudeste,0.1238095238
22,1,2,homem,34,0,13.0,0.9285714286,1.0833333333,BA,Gongogi,Região Nordeste,0.0637254902
23,1,3,mulher,15,0,80292.0,5735.1428571429,6691.0,GO,Aragoiânia,Região Centro-Oeste,892.1333333333
24,1,1,homem,28,0,355.0,25.3571428571,29.5833333333,SE,Pirambu,Região Nordeste,2.1130952381
25,0,3,mulher,80,3,21075.0,1505.3571428572,1756.25,TO,Alvorada,Região Norte,439.0625
26,1,3,mulher,30,1,31387.0,2241.9285714286,2615.5833333333,RR,Uiramutã,Região Norte,174.3722222222
27,0,3,homem,31,0,7225.0,516.0714285714,602.0833333333,PB,Gado Bravo,Região Nordeste,38.8440860215
28,0,1,homem,45,3,263.0,18.7857142857,21.9166666667,MG,Prados,Região Sudeste,0.9740740741
29,1,3,mulher,35,0,78792.0,5628.0,6566.0,MG,Lontra,Região Sudeste,375.2
30,0,3,homem,34,0,78958.0,5639.8571428572,6579.8333333333,PI,Redenção do Gurguéia,Região Nordeste,387.0490196078
31,0,1,homem,15,0,277208.0,19800.5714285714,23100.6666666667,SP,Ouroeste,Região Sudeste,3080.0888888889
32,1,1,mulher,30,1,1465.0,104.6428571429,122.0833333333,SP,São José da Bela Vista,Região Sudeste,8.1388888889
33,1,3,mulher,31,0,775.0,55.3571428571,64.5833333333,SC,Iporã do Oeste,Região Sul,4.1666666667
34,0,2,homem,45,0,105.0,7.5,8.75,BA,Palmeiras,Região Nordeste,0.3888888889
35,0,1,homem,35,1,8217.0,586.9285714286,684.75,MG,Serra Dos Aimorés,Região Sudeste,39.1285714286
36,0,1,homem,34,1,52.0,3.7142857143,4.3333333333,GO,Bom Jardim de Goiás,Região Centro-Oeste,0.2549019608
37,1,3,homem,15,0,72292.0,5163.7142857143,6024.3333333333,RN,Pureza,Região Nordeste,803.2444444444
38,0,3,homem,21,0,805.0,57.5,67.0833333333,AL,Porto de Pedras,Região Nordeste,6.3888888889
39,0,3,mulher,18,2,18.0,1.2857142857,1.5,SC,Balneário Barra do Sul,Região Sul,0.1666666667
40,1,3,mulher,14,1,112417.0,8029.7857142857,9368.0833333333,SP,Guaraçaí,Região Sudeste,1338.2976190476
41,0,3,mulher,40,1,9475.0,676.7857142857,789.5833333333,RS,São Vicente do Sul,Região Sul,39.4791666667
42,0,2,mulher,27,1,21.0,1.5,1.75,AM,Silves,Região Norte,0.1296296296
43,0,3,homem,30,0,78958.0,5639.8571428572,6579.8333333333,MA,Cachoeira Grande,Região Nordeste,438.6555555556
44,1,2,mulher,31,1,41579.0,2969.9285714286,3464.9166666667,RS,General Câmara,Região Sul,223.5430107527
45,1,3,mulher,45,0,78792.0,5628.0,6566.0,PI,Murici Dos Portelas,Região Nordeste,291.8222222222
46,0,3,homem,35,0,805.0,57.5,67.0833333333,BA,Malhada de Pedras,Região Nordeste,3.8333333333
47,0,3,homem,34,1,155.0,11.0714285714,12.9166666667,AC,Bujari,Região Norte,0.7598039216
48,1,3,mulher,15,0,775.0,55.3571428571,64.5833333333,AL,Olho D´água do Casado,Região Nordeste,8.6111111111
49,0,3,homem,30,2,2160.0,154.2857142857,180.0,MS,Anaurilândia,Região Centro-Oeste,12.0
